Bowler,Matches,Overs,Runs,4,6,Wickets,Economy,Average,Strike Rate
S Badree,66,249.4,1514,144,40,80,6.080321285140562,18.925,18.725
TS Mills,44,173.4,1270,123,50,57,7.341040462427745,22.280701754385966,18.280701754385966
S Aravind,39,132.3,1051,109,40,49,7.962121212121212,21.448979591836736,16.224489795918366
STR Binny,84,265.4,1474,164,26,54,5.562264150943396,27.296296296296298,29.51851851851852
YS Chahal,103,444.3,3020,185,147,137,6.801801801801802,22.043795620437955,19.467153284671532
P Negi,43,122.4,938,58,47,40,7.688524590163935,23.45,18.4
NM Coulter-Nile,98,481.1,3119,353,83,135,6.484407484407485,23.103703703703705,21.385185185185186
UT Yadav,220,1942.0,9820,1225,164,348,5.05664263645726,28.2183908045977,33.48275862068966
CR Woakes,130,1319.0,6067,731,95,229,4.599696739954511,26.49344978165939,34.5589519650655
C de Grandhomme,51,336.1,1326,123,25,42,3.9464285714285716,31.571428571428573,48.023809523809526
Imran Ali,1,2.0,46,6,0,1,23.0,46.0,12.0
Fiaz Ahmad,2,9.3,83,9,2,1,9.222222222222221,83.0,57.0
Abdullah Ghulam,1,1.2,57,5,4,0,57.0,57.0,8.0
Haroon Shahid,4,12.0,107,10,3,6,8.916666666666666,17.833333333333332,12.0
Mohammad Amin,2,3.2,34,4,1,0,11.333333333333334,34.0,20.0
Ali Zaheer,5,17.0,55,4,1,2,3.235294117647059,27.5,51.0
Adnan Idrees,2,3.2,52,5,3,1,17.333333333333332,52.0,20.0
Mohammed Awais,9,36.3,223,22,10,6,6.194444444444445,37.166666666666664,36.5
Nouman Sarwar,7,18.2,181,14,9,8,10.055555555555555,22.625,13.75
Mohammed Nadeem,13,74.2,373,29,10,16,5.04054054054054,23.3125,27.875
Iqbal Hussain,13,78.5,466,42,14,32,5.9743589743589745,14.5625,14.78125
Tamoor Sajjad,7,21.1,182,11,9,6,8.666666666666666,30.333333333333332,21.166666666666668
Iman-ul-Haq,2,5.4,60,8,1,4,12.0,15.0,8.5
MG Johnson,318,4263.4,16595,2016,152,686,3.892798498709829,24.190962099125365,37.291545189504376
MJ McClenaghan,144,794.0,5160,558,147,217,6.498740554156171,23.77880184331797,21.953917050691246
KV Sharma,65,255.3,1823,115,95,64,7.149019607843138,28.484375,23.953125
JJ Bumrah,127,663.0,3803,377,89,187,5.73604826546003,20.336898395721924,21.272727272727273
Harbhajan Singh,333,3719.2,14549,1104,267,502,3.9120731379403066,28.98207171314741,44.45418326693227
Washington Sundar,27,80.0,570,39,28,19,7.125,30.0,25.263157894736842
SN Thakur,34,117.3,987,104,38,39,8.435897435897436,25.307692307692307,18.076923076923077
JD Unadkat,80,333.2,2477,224,101,92,7.438438438438438,26.92391304347826,21.73913043478261
BA Stokes,151,1477.3,6579,807,81,192,4.454299255247123,34.265625,46.171875
DT Christian,145,497.3,3488,284,112,137,7.018108651911469,25.45985401459854,21.78832116788321
Imran Tahir,205,1800.5,8438,624,229,370,4.687777777777778,22.805405405405406,29.2027027027027
AC Thomas,35,124.5,858,84,20,37,6.919354838709677,23.18918918918919,20.243243243243242
J Botha,205,1192.3,6057,358,158,197,5.081375838926174,30.746192893401016,36.31979695431472
AW O'Brien,22,76.2,554,23,24,22,7.2894736842105265,25.181818181818183,20.818181818181817
KW Richardson,94,420.2,2919,277,97,129,6.95,22.627906976744185,19.550387596899224
BE McGain,4,24.4,262,23,17,2,10.916666666666666,131.0,74.0
XJ Doherty,100,760.4,3803,270,100,107,5.003947368421053,35.54205607476636,42.654205607476634
JJ Krejza,18,222.1,1102,94,17,31,4.963963963963964,35.54838709677419,43.0
RJG Lockyear,4,4.3,55,3,4,1,13.75,55.0,27.0
